### /home/ec2-user/anaconda3/envs/python3/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir Tutorial_macs_1/ref_genome   --genomeFastaFiles Tutorial_macs_1/chr11_1.5M.fasta      --genomeSAindexNbases 9   --sjdbGTFfile Tutorial_macs_1/gencode.v46.pri.chr11.1.5M.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	Tutorial_macs_1/chr11_1.5M.fasta 
genomeSAindexNbases	9
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	Tutorial_macs_1/gencode.v46.pri.chr11.1.5M.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1789743 13660353
