Module	Section	Sample Name	Source
STAR	SummaryLog	subset_SRR7763561	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763561Log.final.out
STAR	SummaryLog	subset_SRR7763558	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763558Log.final.out
STAR	SummaryLog	subset_SRR7763571	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763571Log.final.out
STAR	SummaryLog	subset_SRR7763580	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763580Log.final.out
STAR	SummaryLog	subset_SRR7763573	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763573Log.final.out
STAR	SummaryLog	subset_SRR7763583	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763583Log.final.out
STAR	SummaryLog	subset_SRR7763569	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763569Log.final.out
STAR	SummaryLog	subset_SRR7763576	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763576Log.final.out
STAR	SummaryLog	subset_SRR7763577	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763577Log.final.out
STAR	SummaryLog	subset_SRR7763579	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763579Log.final.out
STAR	SummaryLog	subset_SRR7763563	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763563Log.final.out
STAR	SummaryLog	subset_SRR7763574	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763574Log.final.out
STAR	SummaryLog	subset_SRR7763567	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763567Log.final.out
STAR	SummaryLog	subset_SRR7763566	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763566Log.final.out
STAR	SummaryLog	subset_SRR7763572	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763572Log.final.out
STAR	SummaryLog	subset_SRR7763564	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763564Log.final.out
STAR	SummaryLog	subset_SRR7763575	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763575Log.final.out
STAR	SummaryLog	subset_SRR7763560	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763560Log.final.out
STAR	SummaryLog	subset_SRR7763578	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763578Log.final.out
STAR	SummaryLog	subset_SRR7763582	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763582Log.final.out
STAR	SummaryLog	subset_SRR7763559	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763559Log.final.out
STAR	SummaryLog	subset_SRR7763568	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763568Log.final.out
STAR	SummaryLog	subset_SRR7763581	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763581Log.final.out
